
Epoch: 1
          9.4853e-01,  1.0183e+00,  1.1279e+00,  1.0855e+00,  1.2155e+00,
          1.0298e+00,  7.9988e-01,  9.1140e-01,  8.3688e-01,  9.6280e-01,
          1.0816e+00,  1.0701e+00,  1.1628e+00,  1.0770e+00,  1.2415e+00,
          1.2394e+00,  1.2046e+00,  1.0662e+00,  9.9090e-01,  8.6549e-01,
          7.4812e-01,  7.0710e-01,  7.7593e-01,  8.6379e-01,  9.2279e-01,
          9.2381e-01,  9.8541e-01,  9.6697e-01,  9.4160e-01,  8.4420e-01,
          8.3504e-01,  7.6091e-01,  6.9565e-01,  6.4792e-01,  5.8824e-01,
          5.2063e-01,  5.7594e-01,  6.6150e-01,  6.0728e-01,  6.1312e-01,
          5.9692e-01,  6.0375e-01,  5.7793e-01,  5.8376e-01,  6.6494e-01,
          7.5126e-01,  9.6282e-01,  1.1356e+00,  1.1331e+00,  1.2103e+00,
          9.9695e-01,  8.3472e-01,  8.1845e-01,  7.3113e-01,  6.3164e-01,
          5.2446e-01,  4.0313e-01,  4.4134e-01,  3.8765e-01,  4.1298e-01,
          5.0046e-01,  4.2893e-01,  5.8921e-01,  5.9585e-01,  4.1098e-01,
          4.7418e-01,  6.4819e-01,  7.8920e-01,  7.2908e-01,  6.1229e-01,
          5.4026e-01,  4.7265e-01,  3.9736e-01],
        [ 7.7578e-01,  8.4175e-01,  7.9123e-01,  7.1709e-01,  6.6341e-01,
          7.4602e-01,  7.7685e-01,  8.3562e-01,  8.1027e-01,  6.7758e-01,
          6.3257e-01,  5.3403e-01,  4.7630e-01,  5.3958e-01,  6.1021e-01,
          7.1402e-01,  6.6993e-01,  7.9907e-01,  8.9299e-01,  9.4677e-01,
          8.7136e-01,  8.7656e-01,  9.8072e-01,  1.0587e+00,  1.0271e+00,
          1.0057e+00,  1.0950e+00,  1.1772e+00,  1.1664e+00,  1.0715e+00,
          9.7172e-01,  9.2763e-01,  7.9888e-01,  6.6376e-01,  5.7951e-01,
          5.5610e-01,  4.7173e-01,  4.2603e-01,  4.6044e-01,  5.0771e-01,
          5.7490e-01,  6.8572e-01,  6.6253e-01,  6.8469e-01,  7.7771e-01,
          7.2821e-01,  7.9380e-01,  8.4020e-01,  8.6228e-01,  9.3325e-01,
          9.7261e-01,  9.4992e-01,  8.5231e-01,  9.0574e-01,  9.2507e-01,
          8.5384e-01,  7.3901e-01,  7.8657e-01,  7.9257e-01,  8.6551e-01,
          7.8956e-01,  8.2610e-01,  8.1311e-01,  7.9759e-01,  8.7479e-01,
          9.4375e-01,  9.9152e-01,  9.2871e-01,  9.7235e-01,  8.3849e-01,
          8.2496e-01,  7.7248e-01,  7.8482e-01,  7.7879e-01,  7.3772e-01,
          8.2391e-01,  8.2352e-01,  8.5803e-01,  9.7655e-01,  9.5332e-01,
          9.9145e-01,  8.3275e-01,  6.8569e-01,  6.6346e-01,  6.3498e-01,
          5.8515e-01,  5.8891e-01,  5.3316e-01,  5.8847e-01,  6.3442e-01,
          7.0015e-01,  6.2127e-01,  6.6308e-01,  6.9718e-01,  7.1025e-01,
          6.7825e-01,  6.3592e-01,  5.4504e-01],
        [ 4.9680e-01,  4.3612e-01,  4.3836e-01,  5.3582e-01,  5.9840e-01,
          6.1367e-01,  7.3712e-01,  8.6664e-01,  8.4929e-01,  8.6794e-01,
          7.3217e-01,  6.4043e-01,  6.6607e-01,  6.6201e-01,  6.1572e-01,
          7.6126e-01,  8.2671e-01,  1.0851e+00,  1.3363e+00,  1.6185e+00,
          1.7538e+00,  1.7928e+00,  1.8225e+00,  1.8008e+00,  1.7517e+00,
          1.5499e+00,  1.4655e+00,  1.3903e+00,  1.2292e+00,  1.0794e+00,
          8.5180e-01,  7.6973e-01,  6.7697e-01,  5.7665e-01,  5.7379e-01,
          5.8317e-01,  5.2047e-01,  5.0793e-01,  5.5668e-01,  6.1894e-01,
          6.1543e-01,  3.9545e-01,  4.0177e-01,  3.7349e-01,  3.1309e-01,
          3.6205e-01,  4.3751e-01,  5.1761e-01,  6.3741e-01,  5.6818e-01,
          4.1917e-01,  4.7033e-01,  5.3151e-01,  4.9768e-01,  5.4786e-01,
          5.4008e-01,  5.8876e-01,  5.7353e-01,  4.7375e-01,  4.0275e-01,
          3.5445e-01,  2.8104e-01,  2.8039e-01,  1.7378e-01,  1.1964e-01,
          7.5362e-02,  8.0104e-02, -3.6911e-02, -2.2357e-02,  4.4222e-02,
          1.1011e-01,  9.1260e-02,  9.9541e-02,  1.6063e-01,  1.0912e-01,
          2.6882e-01,  2.3759e-01,  1.9719e-01,  1.3243e-01,  1.1553e-01,
          2.1003e-01,  2.2411e-01,  1.7832e-01,  1.9303e-01,  2.0245e-01,
          2.6189e-01,  2.2483e-01,  2.2006e-01,  9.7192e-02,  3.2106e-02,
          8.5773e-02,  1.5357e-01,  1.1729e-01,  2.0001e-01,  2.3405e-01,
          3.3476e-01,  4.0659e-01,  4.6462e-01]], device='cuda:0')
tensor([80, 30, 53, 39, 27, 22], device='cuda:0')
tensor([[ 3.2617e-01,  5.0872e-01,  5.7749e-01,  4.6777e-01,  5.3950e-01,
          5.9185e-01,  7.4180e-01,  8.0725e-01,  8.5906e-01,  8.6438e-01,
          8.7779e-01,  8.2789e-01,  8.9737e-01,  9.1865e-01,  9.0304e-01,
          9.2194e-01,  9.3272e-01,  1.0040e+00,  1.0080e+00,  9.9391e-01,
          8.7269e-01,  8.0477e-01,  6.7148e-01,  6.0069e-01,  5.8857e-01,
          5.8843e-01,  5.9282e-01,  6.5984e-01,  7.4799e-01,  8.1014e-01,
          8.1323e-01,  7.4004e-01,  7.4700e-01,  7.0608e-01,  6.7102e-01,
          5.8447e-01,  4.9826e-01,  5.1384e-01,  4.4587e-01,  4.1952e-01,
          3.5650e-01,  3.2218e-01,  3.4924e-01,  4.8500e-01,  5.0258e-01,
          5.2598e-01,  4.4951e-01,  4.4327e-01,  3.9420e-01,  2.8951e-01,
          4.1018e-01,  4.0091e-01,  4.0914e-01,  5.1058e-01,  4.2286e-01,
          4.8673e-01,  4.4402e-01,  4.8678e-01,  5.2271e-01,  5.9736e-01,
          6.7000e-01,  6.8855e-01,  6.2424e-01,  5.6616e-01,  5.8970e-01,
          4.5374e-01,  2.8884e-01,  2.0693e-01,  1.6436e-01,  2.1697e-01,
          2.1563e-01,  2.8891e-01,  3.1125e-01,  2.4379e-01,  3.3269e-01,
          3.2699e-01,  2.7673e-01,  2.3158e-01,  2.9772e-01,  2.9838e-01,
          3.6122e-01,  4.0388e-01,  4.5015e-01,  4.6341e-01,  4.3716e-01,
          4.2030e-01,  4.4214e-01,  4.2025e-01,  4.3300e-01,  2.9051e-01,
          2.9689e-01,  3.3814e-01,  3.5089e-01,  3.3877e-01,  3.2851e-01,
          2.8883e-01,  3.6596e-01,  3.9316e-01],
        [ 1.9063e-01,  2.0332e-01,  2.7322e-01,  3.3137e-01,  3.4820e-01,
          2.1752e-01,  1.1597e-01,  1.5537e-01,  2.7720e-01,  2.6245e-01,
          3.1192e-01,  3.7413e-01,  4.2929e-01,  4.2862e-01,  3.7809e-01,
          4.1446e-01,  4.2433e-01,  3.8441e-01,  2.5705e-01,  1.3147e-01,
          3.9103e-02, -7.5331e-02, -9.4099e-02, -6.2532e-02, -4.5162e-02,
         -7.2800e-03,  1.4859e-01,  1.5802e-01,  9.2750e-02,  1.4873e-01,
          1.3147e-01,  6.9609e-02,  1.3713e-02, -2.7507e-02, -7.3842e-02,
          2.3360e-02,  1.0777e-01,  2.4859e-01,  2.7981e-01,  3.5666e-01,
          3.7503e-01,  3.0063e-01,  2.2216e-01,  2.2562e-01,  2.5983e-01,
          2.4039e-01,  2.8627e-01,  3.2692e-01,  3.1134e-01,  3.6080e-01,
          3.9503e-01,  5.2331e-01,  5.4092e-01,  5.0204e-01,  3.7382e-01,
          2.3987e-01,  1.2949e-01,  4.7233e-02,  3.9736e-02, -4.0121e-02,
         -1.5324e-01, -5.0963e-02,  3.9750e-02,  7.9984e-02,  1.1004e-01,
          1.9814e-01,  2.2872e-01,  2.4104e-01,  3.2499e-01,  3.1869e-01,
          3.3056e-01,  3.5172e-01,  2.2269e-01,  9.4816e-02,  2.3299e-02,
          6.2344e-02,  3.6120e-02, -6.3998e-02, -1.6051e-01, -1.8796e-01,
         -1.8771e-01, -2.9531e-01, -3.5710e-01, -4.1145e-01, -4.0134e-01,
         -3.6393e-01, -3.8520e-01, -4.0448e-01, -4.1346e-01, -4.3634e-01,
         -3.5604e-01, -2.8048e-01, -1.4633e-01,  1.6589e-02,  6.6551e-02,
          9.1852e-02,  6.9176e-02,  2.6189e-01],
        [ 3.9765e-01,  3.3789e-01,  2.9026e-01,  3.9095e-01,  3.7965e-01,
          4.2103e-01,  4.2422e-01,  4.3260e-01,  3.9653e-01,  4.4332e-01,
          4.5638e-01,  4.5966e-01,  4.9529e-01,  6.1329e-01,  6.9927e-01,
          7.4151e-01,  8.7905e-01,  8.4041e-01,  7.2253e-01,  6.2523e-01,
          6.3405e-01,  6.0409e-01,  7.0834e-01,  7.3377e-01,  7.3382e-01,
          6.3089e-01,  4.8761e-01,  4.3944e-01,  4.6301e-01,  5.4602e-01,
          5.4372e-01,  4.9026e-01,  5.0102e-01,  6.1580e-01,  6.9851e-01,
          6.1318e-01,  6.0491e-01,  6.8885e-01,  8.1494e-01,  8.0172e-01,
          7.5726e-01,  7.6729e-01,  8.1040e-01,  8.8676e-01,  8.9903e-01,
          7.3503e-01,  6.4079e-01,  6.8229e-01,  8.0504e-01,  1.0219e+00,
          1.0584e+00,  1.0081e+00,  1.1800e+00,  1.2724e+00,  1.2917e+00,
          1.1303e+00,  9.1538e-01,  6.4262e-01,  5.3891e-01,  5.2730e-01,
          4.5170e-01,  5.1040e-01,  4.9801e-01,  4.3436e-01,  3.1413e-01,
          2.3882e-01,  1.4688e-01,  1.4396e-01,  2.2775e-01,  2.3962e-01,
          2.3841e-01,  2.2006e-01,  2.8388e-01,  3.0544e-01,  2.1628e-01,
          3.2317e-01,  4.1024e-01,  3.2618e-01,  3.4378e-01,  3.8579e-01,
          4.4646e-01,  5.0556e-01,  6.3494e-01,  7.8692e-01,  8.6680e-01,
          9.2489e-01,  9.5182e-01,  8.6285e-01,  7.1159e-01,  7.5644e-01,
          6.8749e-01,  5.5271e-01,  6.1323e-01,  6.7464e-01,  8.0079e-01,
          6.8729e-01,  6.5551e-01,  5.9650e-01],
        [ 4.5321e-01,  3.0266e-01,  2.5847e-01,  2.6445e-01,  2.7054e-01,
          3.3445e-01,  3.5908e-01,  3.1105e-01,  2.3103e-01,  1.2504e-01,
          9.6271e-02,  1.1074e-01,  2.3715e-01,  3.5149e-01,  2.9537e-01,
          1.5324e-01,  6.6247e-02, -2.1021e-02, -1.3716e-02, -1.4679e-01,
         -9.9979e-02,  3.4032e-02,  6.0829e-02,  1.3086e-03, -9.5363e-03,
          9.3706e-02,  2.7055e-02,  1.7812e-01,  2.0200e-01,  2.3273e-01,
          1.4579e-01, -5.7019e-02, -1.2015e-02,  3.1298e-02,  1.9849e-01,
          1.3615e-01,  2.0372e-01,  2.0358e-01,  2.2215e-01,  3.1067e-01,
          2.5575e-01,  2.6150e-01,  2.0504e-01,  1.6225e-01,  1.5497e-01,
          2.0447e-01,  1.1404e-01,  2.9053e-01,  3.5095e-01,  3.0357e-01,
          3.2524e-01,  3.0625e-01,  3.6583e-01,  3.6152e-01,  3.6231e-01,
          4.9731e-01,  5.7898e-01,  5.8525e-01,  6.8136e-01,  7.8714e-01,
          7.2415e-01,  6.0071e-01,  5.5394e-01,  5.3100e-01,  5.1255e-01,
          4.7538e-01,  3.6183e-01,  3.2810e-01,  3.2456e-01,  3.5232e-01,
          4.1329e-01,  4.6605e-01,  5.6162e-01,  4.7626e-01,  5.1447e-01,
          5.3671e-01,  5.7194e-01,  5.2712e-01,  4.9600e-01,  4.4656e-01,
          3.3569e-01,  2.5717e-01,  1.6980e-01,  1.7363e-01,  1.1096e-01,
          8.5386e-03,  2.1794e-03,  5.7073e-03, -6.0106e-02, -5.7570e-02,
         -1.8402e-02,  4.3346e-02, -6.6710e-02,  5.1597e-03, -2.4580e-02,
         -2.3881e-02, -8.5233e-02, -2.8140e-02],
        [ 5.8491e-01,  6.3285e-01,  7.2479e-01,  7.8903e-01,  8.1601e-01,
          7.9668e-01,  8.4931e-01,  7.9513e-01,  7.4366e-01,  6.4254e-01,
          6.3778e-01,  6.3778e-01,  7.0680e-01,  7.2457e-01,  7.3550e-01,
          7.3923e-01,  7.4822e-01,  7.0950e-01,  7.7994e-01,  8.3590e-01,
          8.1940e-01,  8.1421e-01,  7.9768e-01,  7.9935e-01,  7.3908e-01,
          7.5256e-01,  6.6828e-01,  6.4369e-01,  5.8473e-01,  5.2434e-01,
          5.5187e-01,  5.7854e-01,  5.4296e-01,  5.7045e-01,  6.1473e-01,
          6.2574e-01,  6.9987e-01,  7.4575e-01,  7.0284e-01,  7.0040e-01,
          8.0806e-01,  8.3474e-01,  8.8387e-01,  8.1215e-01,  7.4411e-01,
          7.2758e-01,  6.7199e-01,  6.6532e-01,  5.7878e-01,  5.6259e-01,
          3.2831e-01,  3.9354e-01,  4.6864e-01,  4.9580e-01,  5.6008e-01,
          5.2654e-01,  6.6807e-01,  6.6259e-01,  8.8704e-01,  8.4958e-01,
          8.6588e-01,  9.2170e-01,  1.0999e+00,  1.0850e+00,  1.0337e+00,
          1.0588e+00,  1.0541e+00,  1.1217e+00,  1.2211e+00,  1.2396e+00,
          1.3529e+00,  1.3246e+00,  1.0912e+00,  1.1352e+00,  1.1322e+00,
          9.6710e-01,  8.7261e-01,  6.9642e-01,  6.9869e-01,  7.3529e-01,
          5.6655e-01,  5.8028e-01,  5.8467e-01,  5.3909e-01,  4.8373e-01,
          5.3302e-01,  5.1668e-01,  4.5890e-01,  4.8748e-01,  4.5971e-01,
          4.3518e-01,  4.6938e-01,  4.9600e-01,  4.1656e-01,  4.6914e-01,
          3.6510e-01,  4.4437e-01,  5.3019e-01],
        [ 4.5084e-01,  4.0035e-01,  4.6963e-01,  4.3993e-01,  3.7097e-01,
          3.9249e-01,  4.1053e-01,  3.9766e-01,  4.9039e-01,  5.2804e-01,
          4.3208e-01,  3.8266e-01,  5.0541e-01,  5.6599e-01,  5.5861e-01,
          5.4797e-01,  6.1661e-01,  6.7619e-01,  6.4887e-01,  6.2442e-01,
          5.7448e-01,  5.8014e-01,  5.9649e-01,  7.8925e-01,  8.1305e-01,
          9.2767e-01,  8.6021e-01,  8.8412e-01,  8.6419e-01,  8.1956e-01,
          7.1098e-01,  6.2177e-01,  6.8741e-01,  6.2202e-01,  5.4185e-01,
          4.8619e-01,  5.2796e-01,  5.5411e-01,  5.5010e-01,  5.9975e-01,
          6.6379e-01,  6.4227e-01,  6.8407e-01,  7.0734e-01,  6.3262e-01,
          6.5611e-01,  5.3774e-01,  5.3903e-01,  5.9133e-01,  6.9481e-01,
          7.3269e-01,  6.9133e-01,  7.3453e-01,  7.6435e-01,  8.0300e-01,
          8.8858e-01,  1.0356e+00,  9.3147e-01,  8.4578e-01,  6.9381e-01,
          7.2781e-01,  7.1637e-01,  7.1497e-01,  7.9281e-01,  7.3146e-01,
          7.0354e-01,  6.1501e-01,  6.3569e-01,  4.9058e-01,  5.0296e-01,
          4.5250e-01,  5.3996e-01,  4.9198e-01,  4.2659e-01,  4.3697e-01,
          4.6614e-01,  5.9521e-01,  6.5397e-01,  7.6332e-01,  7.5713e-01,
          6.4179e-01,  6.3501e-01,  5.9777e-01,  6.9698e-01,  7.1082e-01,
          6.5121e-01,  6.6091e-01,  6.6190e-01,  6.4970e-01,  6.4606e-01,
          6.5674e-01,  6.8877e-01,  4.9048e-01,  4.2309e-01,  5.0814e-01,
          5.8057e-01,  5.7941e-01,  5.6609e-01]], device='cuda:0')
tensor([18, 52, 54, 59, 70, 56], device='cuda:0')
tensor([[ 0.6177,  0.6896,  0.6091,  0.4444,  0.3240,  0.2441,  0.2240,  0.1420,
          0.1597,  0.0884,  0.1172,  0.1218,  0.1379,  0.1624,  0.3568,  0.3587,
          0.1473,  0.2362,  0.1928,  0.1500,  0.0297,  0.0341,  0.2180,  0.2563,
          0.2180,  0.2327,  0.1379, -0.0362, -0.2195, -0.2751, -0.1531, -0.1337,
         -0.1543, -0.1171,  0.0585,  0.1341,  0.1552,  0.2842,  0.3241,  0.3226,
          0.3625,  0.2045,  0.0667,  0.0963,  0.2393,  0.3700,  0.4932,  0.5380,
          0.4482,  0.4238,  0.5322,  0.5437,  0.5777,  0.5613,  0.5569,  0.3948,
          0.3667,  0.3845,  0.4593,  0.4351,  0.5433,  0.5531,  0.5839,  0.6343,
          0.4298,  0.4130,  0.3532,  0.2785,  0.2544,  0.3035,  0.2699,  0.2975,
          0.3955,  0.3734,  0.2723,  0.2439,  0.2157,  0.3475,  0.4358,  0.3226,
          0.2912,  0.1928,  0.1572,  0.0395,  0.2058,  0.1894,  0.2299,  0.3047,
          0.3729,  0.3061,  0.2802,  0.0895, -0.0634, -0.0747, -0.0790, -0.0213,
          0.0655,  0.0338],
        [ 0.7410,  0.7407,  0.7347,  0.7319,  0.6722,  0.6686,  0.7336,  0.7286,
          0.7823,  0.8376,  0.8797,  0.7852,  0.8342,  0.8903,  0.9697,  0.8673,
          0.8070,  0.8232,  0.6997,  0.7395,  0.7685,  0.9404,  0.9013,  0.8445,
          0.8904,  0.9534,  0.8629,  1.0184,  1.0162,  0.9857,  0.9568,  0.8254,
          0.8616,  0.8910,  0.8262,  0.8191,  0.7132,  0.5938,  0.6025,  0.4477,
          0.3699,  0.3293,  0.3975,  0.4882,  0.5790,  0.5102,  0.5164,  0.5254,
          0.5189,  0.5798,  0.6072,  0.7379,  0.7678,  0.8356,  0.8366,  0.8763,
          0.9506,  0.9405,  0.8559,  0.7654,  0.6961,  0.7251,  0.5902,  0.4700,
          0.6570,  0.6717,  0.7603,  0.8408,  0.9605,  0.9861,  0.9313,  0.8940,
          0.8710,  0.7521,  0.6913,  0.7252,  0.6960,  0.5883,  0.5361,  0.5610,
          0.6070,  0.6501,  0.7147,  0.6401,  0.5519,  0.4582,  0.5477,  0.5473,
          0.6626,  0.6719,  0.5211,  0.6036,  0.6157,  0.6471,  0.5332,  0.4866,
          0.5862,  0.5332],
        [ 0.3913,  0.3823,  0.4257,  0.2480,  0.1281, -0.0812,  0.0333, -0.0270,
          0.1688,  0.1028,  0.2203,  0.1676,  0.3091,  0.3329,  0.4608,  0.4999,
          0.5911,  0.6845,  0.7333,  0.6601,  0.6663,  0.6287,  0.6566,  0.6862,
          0.7012,  0.7096,  0.7591,  0.7129,  0.7303,  0.7009,  0.7202,  0.6904,
          0.6463,  0.5199,  0.5506,  0.6103,  0.6545,  0.6481,  0.6895,  0.6207,
          0.6875,  0.8155,  0.9048,  0.7777,  0.6533,  0.5057,  0.3675,  0.1816,
          0.2156,  0.1518,  0.2583,  0.2202,  0.3424,  0.1985,  0.4254,  0.4912,
          0.5658,  0.6020,  0.6929,  0.6933,  0.8867,  0.9686,  1.1941,  1.2103,
          1.2538,  1.1614,  1.1037,  0.9982,  0.8717,  0.7132,  0.5492,  0.4186,
          0.4221,  0.3665,  0.5586,  0.5528,  0.6326,  0.7029,  0.7589,  0.7705,
          0.8091,  0.7136,  0.7672,  0.5796,  0.7703,  0.5168,  0.5877,  0.5076,
          0.6453,  0.6533,  0.8421,  1.0395,  1.2147,  1.2613,  1.2318,  1.2015,
          1.1969,  1.1122],
        [ 0.7762,  0.8725,  0.8820,  0.7857,  0.8195,  0.7578,  0.7511,  0.6935,
          0.7037,  0.7880,  0.9218,  0.9837,  1.1350,  1.2947,  1.3029,  1.5169,
          1.6504,  1.7898,  1.7604,  1.5515,  1.4094,  1.5175,  1.6032,  1.6474,
          1.6525,  1.3791,  1.1387,  1.2346,  1.1162,  1.0451,  0.9715,  0.9229,
          0.8431,  0.7873,  0.9142,  0.8855,  0.9089,  0.8371,  0.7782,  0.7662,
          0.6116,  0.5711,  0.5591,  0.5501,  0.5531,  0.5848,  0.6127,  0.6357,
          0.5894,  0.6123,  0.6128,  0.6345,  0.5967,  0.5230,  0.4282,  0.4154,
          0.4961,  0.5759,  0.6626,  0.8105,  0.8667,  0.9723,  0.9410,  0.9288,
          0.8915,  0.8410,  0.6482,  0.6450,  0.8169,  0.8819,  0.8380,  0.8464,
          0.8441,  0.8044,  0.9724,  0.8281,  0.7966,  0.7610,  0.7094,  0.7115,
          0.7234,  0.6770,  0.8217,  0.7848,  0.7470,  0.7565,  0.7740,  0.7491,
          0.7086,  0.6733,  0.7957,  0.7539,  0.6950,  0.5253,  0.5326,  0.5301,
          0.5656,  0.5567],
        [ 0.5729,  0.6039,  0.5359,  0.4783,  0.6007,  0.6006,  0.7366,  0.8857,
          1.0028,  0.9225,  0.8429,  0.6454,  0.6154,  0.4698,  0.2826,  0.2809,
          0.3341,  0.3495,  0.3800,  0.4258,  0.5354,  0.5006,  0.4754,  0.3757,
          0.3361,  0.3481,  0.2528,  0.2600,  0.3205,  0.3344,  0.1599, -0.0938,
         -0.1981, -0.2351, -0.1938, -0.1201,  0.0117,  0.2497,  0.3481,  0.3191,
          0.3347,  0.3045,  0.3984,  0.4226,  0.4355,  0.4900,  0.4484,  0.4110,
          0.3007,  0.1677, -0.0313, -0.0151, -0.0042,  0.0896,  0.1961,  0.1511,
          0.0830, -0.0906, -0.1617, -0.1641, -0.2279, -0.2414, -0.1819, -0.2079,
         -0.2960, -0.1600, -0.0842,  0.0124,  0.1682,  0.1495,  0.0640,  0.0927,
          0.0816,  0.1387,  0.2097,  0.2392,  0.3352,  0.2918,  0.3079,  0.2420,
          0.1999,  0.2399,  0.2553,  0.2280,  0.3771,  0.4413,  0.5199,  0.5633,
          0.7630,  0.6322,  0.5783,  0.2729,  0.1600,  0.0359,  0.1311,  0.3699,
          0.3445,  0.6254],
        [ 0.3078,  0.2904,  0.3319,  0.4139,  0.3658,  0.4142,  0.3793,  0.3898,
          0.3625,  0.3911,  0.3552,  0.3853,  0.3926,  0.4568,  0.4206,  0.3362,
          0.2571,  0.1926,  0.1599,  0.2012,  0.1912,  0.2211,  0.2639,  0.3460,
          0.3248,  0.3578,  0.3623,  0.3888,  0.4306,  0.4114,  0.4125,  0.4505,
          0.4247,  0.3139,  0.1693,  0.0086, -0.0458,  0.0909,  0.1345,  0.2535,
          0.2683,  0.2243,  0.1665,  0.2168,  0.2331,  0.2002,  0.2269,  0.2774,
          0.4063,  0.4863,  0.5447,  0.5348,  0.5579,  0.6320,  0.6312,  0.5346,
          0.5932,  0.5639,  0.5156,  0.4972,  0.6035,  0.6376,  0.6798,  0.7192,
          0.7074,  0.7833,  0.8128,  0.7596,  0.7908,  0.6469,  0.5339,  0.5770,
          0.5154,  0.4868,  0.4633,  0.3635,  0.4174,  0.4244,  0.3447,  0.3080,
          0.3638,  0.3835,  0.4136,  0.3984,  0.3323,  0.3289,  0.3486,  0.3250,
          0.3326,  0.3378,  0.2978,  0.2381,  0.2253,  0.2223,  0.1930,  0.1759,
          0.1868,  0.4330]], device='cuda:0')
tensor([ 1, 27, 93, 17,  8, 66], device='cuda:0')
tensor([[ 0.6482,  0.6502,  0.6403,  0.6998,  0.6808,  0.6995,  0.7995,  0.8739,
          1.0022,  1.0929,  1.0206,  1.1170,  1.2690,  1.3580,  1.4257,  1.3862,
          1.1502,  1.0050,  0.8295,  0.8049,  0.9385,  1.0814,  1.0739,  1.1513,
          1.1130,  1.0601,  0.8886,  0.8199,  0.7822,  0.8205,  0.6817,  0.7057,
          0.8231,  0.8494,  0.8149,  0.7655,  0.8283,  0.8773,  0.8667,  0.8131,
          0.7597,  0.7421,  0.7510,  0.7172,  0.6483,  0.8185,  0.8804,  0.8206,
          0.7963,  0.6902,  0.7401,  0.7641,  0.7792,  0.8056,  0.8248,  0.8024,
          0.8500,  0.9173,  0.9599,  1.0624,  1.1254,  1.1639,  1.2487,  1.1783,
          1.1579,  1.1233,  1.1055,  1.0815,  1.1270,  1.1681,  1.3309,  1.2663,
          1.1850,  1.1550,  1.1997,  1.2910,  1.2264,  1.2210,  1.2703,  1.2372,
          1.2025,  1.1211,  1.0120,  0.9471,  1.0290,  1.1189,  1.1101,  1.1723,
          1.1728,  1.1345,  1.0857,  0.9440,  0.9193,  0.9231,  0.9334,  0.9874,
          1.0268,  1.0229],
        [ 0.6695,  0.7307,  0.7947,  0.8105,  0.8144,  0.8667,  0.7743,  0.7895,
          0.8220,  0.9152,  1.0566,  1.1599,  1.1481,  1.0382,  1.0460,  1.0036,
          1.0093,  1.0095,  0.9662,  0.9368,  0.8656,  0.8351,  0.8458,  0.8397,
          0.7764,  0.6965,  0.6865,  0.6997,  0.7658,  0.8215,  0.9701,  0.9488,
          0.9261,  0.9649,  0.9738,  1.0197,  1.0776,  1.1009,  1.1372,  1.0755,
          1.0193,  1.0329,  0.9833,  0.9737,  0.9448,  0.9510,  0.9316,  0.9115,
          0.9176,  0.9612,  0.9872,  1.0336,  1.1344,  1.3639,  1.3474,  1.2728,
          1.1433,  1.1074,  1.0823,  1.0593,  1.0743,  1.0087,  0.9550,  0.8786,
          0.9094,  0.8609,  0.8485,  0.8031,  0.7914,  0.7941,  0.8703,  0.8896,
          0.9318,  0.8939,  1.0229,  1.1168,  1.1921,  1.2459,  1.3582,  1.3360,
          1.2363,  1.3096,  1.2716,  1.2030,  1.1519,  1.1901,  1.1239,  1.0541,
          1.0857,  1.0788,  0.9496,  1.0397,  1.1388,  1.1300,  1.1243,  1.1289,
          1.0478,  1.0332],
        [ 0.7921,  0.7625,  0.9995,  0.9861,  0.8558,  0.8812,  0.9060,  0.9450,
          0.8455,  0.8202,  1.0898,  1.2380,  1.2651,  1.2655,  1.2769,  1.1468,
          1.1574,  0.9785,  0.9447,  0.9260,  0.9391,  0.8617,  0.9286,  0.9709,
          0.6931,  0.7323,  0.5760,  0.4681,  0.6251,  0.6990,  0.7801,  0.7304,
          0.8064,  0.9063,  1.0000,  0.9898,  0.8910,  0.7389,  0.6457,  0.6322,
          0.6186,  0.4283,  0.3957,  0.4308,  0.5577,  0.7781,  0.9472,  1.1619,
          1.3396,  1.4434,  1.4865,  1.6019,  1.7127,  1.9004,  1.8709,  1.7852,
          1.6875,  1.5300,  1.3694,  1.3156,  1.2804,  1.2962,  1.3621,  1.4781,
          1.6324,  1.7457,  1.8032,  2.0263,  2.0442,  1.9794,  2.0076,  1.9927,
          1.9794,  1.9310,  1.8039,  1.8398,  1.9735,  2.0876,  2.0686,  1.8775,
          1.8089,  1.6709,  1.7166,  1.7677,  1.8619,  1.8893,  1.7618,  1.7937,
          1.7604,  1.6087,  1.4821,  1.3550,  1.2505,  1.0754,  0.8647,  0.8677,
          0.9242,  0.9623],
        [ 0.3683,  0.3435,  0.4042,  0.4904,  0.4931,  0.5030,  0.5105,  0.3926,
          0.4041,  0.4190,  0.5063,  0.6549,  0.6206,  0.4481,  0.4647,  0.5687,
          0.6262,  0.5907,  0.6126,  0.7999,  0.8146,  0.8368,  0.8030,  0.8389,
          0.7317,  0.6390,  0.5851,  0.4450,  0.3166,  0.3404,  0.3288,  0.4455,
          0.5283,  0.5744,  0.6210,  0.6727,  0.6710,  0.7295,  0.5419,  0.5094,
          0.3725,  0.3829,  0.4092,  0.4153,  0.4775,  0.3952,  0.3128,  0.1925,
          0.0355, -0.0396, -0.1113, -0.1871, -0.1501, -0.1561, -0.2169, -0.1007,
         -0.0069,  0.0606,  0.1408,  0.1213,  0.2556,  0.3112,  0.3681,  0.3578,
          0.2212,  0.1367, -0.0697, -0.1361, -0.2437, -0.3949, -0.3708, -0.5198,
         -0.6971, -0.6872, -0.7244, -0.6398, -0.4648, -0.4528, -0.4827, -0.3968,
